idRiwayat,namaCabang,namaBahan,tanggal,jmlhMasuk,jmlhKeluar
RWT0411,Pusat,Oatmeal,6/3/2025 17:54,0,47
RWT0412,Cabang1,Minyak,12/31/2024 3:50,6,0
RWT0413,Pusat,Minyak,6/26/2025 12:17,0,28
RWT0414,Pusat,Wortel,5/16/2025 13:36,20,0
RWT0415,Pusat,Beras Merah,3/30/2025 15:11,0,3
RWT0416,Pusat,Dada Ayam Fillet,7/10/2025 15:04,0,13
RWT0417,Cabang1,Telur,1/18/2025 5:15,0,46
RWT0418,Cabang3,Daun Selada,9/17/2025 16:05,0,43
RWT0419,Pusat,Brokoli,10/17/2024 8:14,0,27
RWT0420,Cabang2,Dada Ayam Fillet,6/21/2025 15:39,0,50
RWT0421,Cabang1,Alpukat,8/21/2025 21:34,20,0
RWT0422,Cabang1,Wortel,11/25/2024 18:49,33,0
RWT0423,Cabang4,Minyak,11/19/2024 14:27,28,0
RWT0424,Pusat,Minyak,9/15/2025 3:25,32,0
RWT0425,Cabang3,Daun Selada,4/26/2025 3:14,0,27
RWT0426,Pusat,Beras Merah,2/26/2025 9:03,0,42
RWT0427,Cabang2,Oatmeal,3/7/2025 0:45,0,22
RWT0428,Cabang4,Wortel,8/24/2025 21:06,0,24
RWT0429,Cabang1,Alpukat,8/23/2025 3:17,5,0
RWT0430,Cabang4,Fillet Ikan Dori,2/19/2025 6:07,30,0
RWT0431,Cabang1,Fillet Ikan Dori,3/20/2025 13:03,0,38
RWT0432,Pusat,Wortel,6/26/2025 16:28,31,0
RWT0433,Cabang1,Fillet Ikan Dori,8/3/2025 7:02,0,50
RWT0434,Cabang4,Oatmeal,9/14/2025 0:35,0,49
RWT0435,Cabang2,Telur,9/25/2025 7:35,0,32
RWT0436,Cabang3,Brokoli,6/11/2025 9:35,32,0
RWT0437,Cabang3,Telur,8/16/2025 13:28,0,38
RWT0438,Pusat,Wortel,6/26/2025 9:40,0,6
RWT0439,Cabang2,Beras Merah,5/19/2025 16:52,34,0
RWT0440,Pusat,Beras Merah,4/18/2025 12:04,0,24
RWT0441,Cabang1,Wortel,7/22/2025 8:04,0,20
RWT0442,Cabang1,Dada Ayam Fillet,9/6/2025 22:10,7,0
RWT0443,Cabang2,Minyak,4/22/2025 14:39,1,0
RWT0444,Cabang4,Fillet Ikan Dori,11/26/2024 7:14,0,32
RWT0445,Cabang2,Telur,5/1/2025 0:56,0,26
RWT0446,Cabang1,Wortel,12/20/2024 2:54,0,15
RWT0447,Cabang3,Oatmeal,2/3/2025 7:22,0,50
RWT0448,Cabang1,Dada Ayam Fillet,11/22/2024 22:46,0,4
RWT0449,Cabang2,Dada Ayam Fillet,6/13/2025 22:18,44,0
RWT0450,Cabang3,Telur,3/12/2025 1:48,29,0
RWT0451,Cabang2,Daun Selada,10/14/2024 7:10,0,23
RWT0452,Cabang1,Brokoli,5/7/2025 3:25,25,0
RWT0453,Cabang2,Wortel,1/30/2025 13:07,0,25
RWT0454,Cabang4,Dada Ayam Fillet,4/16/2025 12:06,22,0
RWT0455,Cabang2,Telur,2/21/2025 10:08,19,0
RWT0456,Cabang2,Alpukat,2/1/2025 14:11,0,37
RWT0457,Cabang3,Telur,3/30/2025 22:02,0,45
RWT0458,Cabang2,Wortel,5/29/2025 20:30,0,14
RWT0459,Cabang3,Fillet Ikan Dori,3/2/2025 19:23,34,0
RWT0460,Cabang4,Brokoli,10/7/2025 15:08,0,43
RWT0461,Cabang4,Fillet Ikan Dori,1/6/2025 22:37,0,28
RWT0462,Cabang2,Brokoli,2/27/2025 16:16,38,0
RWT0463,Cabang2,Dada Ayam Fillet,8/23/2025 5:54,31,0
RWT0464,Cabang4,Daun Selada,6/26/2025 5:52,0,25
RWT0465,Pusat,Telur,8/5/2025 22:22,20,0
RWT0466,Cabang1,Brokoli,2/17/2025 13:31,0,39
RWT0467,Cabang4,Fillet Ikan Dori,6/9/2025 23:22,0,39
RWT0468,Cabang3,Telur,12/11/2024 23:45,31,0
RWT0469,Cabang1,Alpukat,3/21/2025 1:57,0,18
RWT0470,Pusat,Dada Ayam Fillet,5/27/2025 7:57,0,6
RWT0471,Cabang2,Daun Selada,4/20/2025 15:30,10,0
RWT0472,Cabang1,Wortel,2/11/2025 1:06,34,0
RWT0473,Cabang1,Daun Selada,10/20/2024 18:31,0,44
RWT0474,Pusat,Oatmeal,6/17/2025 13:14,0,34
RWT0475,Pusat,Brokoli,9/22/2025 3:01,1,0
RWT0476,Cabang3,Daun Selada,12/15/2024 13:05,0,5
RWT0477,Cabang3,Wortel,3/3/2025 1:52,0,27
RWT0478,Cabang1,Brokoli,12/8/2024 2:14,21,0
RWT0479,Cabang1,Dada Ayam Fillet,6/5/2025 0:46,19,0
RWT0480,Cabang1,Daun Selada,3/15/2025 6:19,0,9
RWT0481,Cabang2,Wortel,2/20/2025 0:41,49,0
RWT0482,Cabang3,Dada Ayam Fillet,8/14/2025 15:23,0,32
RWT0483,Cabang1,Alpukat,12/3/2024 3:48,0,34
RWT0484,Cabang3,Minyak,4/27/2025 13:48,0,25
RWT0485,Cabang4,Dada Ayam Fillet,3/19/2025 16:33,0,4
RWT0486,Pusat,Alpukat,4/26/2025 3:45,2,0
RWT0487,Cabang2,Wortel,9/3/2025 9:22,4,0
RWT0488,Cabang3,Telur,10/19/2024 21:23,0,27
RWT0489,Pusat,Fillet Ikan Dori,8/20/2025 7:53,45,0
RWT0490,Cabang4,Wortel,4/27/2025 7:52,4,0
RWT0491,Cabang3,Wortel,8/7/2025 3:24,43,0
RWT0492,Cabang1,Brokoli,6/7/2025 10:30,0,19
RWT0493,Cabang4,Wortel,9/16/2025 10:36,3,0
RWT0494,Cabang3,Minyak,2/17/2025 21:14,0,11
RWT0495,Cabang4,Telur,5/23/2025 9:59,0,40
RWT0496,Cabang1,Oatmeal,11/8/2024 23:10,27,0
RWT0497,Cabang4,Telur,3/27/2025 6:51,0,22
RWT0498,Cabang4,Fillet Ikan Dori,8/1/2025 14:36,0,10
RWT0499,Cabang3,Oatmeal,6/20/2025 21:13,0,30
RWT0500,Pusat,Brokoli,2/18/2025 15:08,0,22
RWT0501,Cabang3,Telur,2/20/2025 0:38,7,0
RWT0502,Cabang4,Telur,10/15/2024 22:02,0,48
RWT0503,Pusat,Telur,11/18/2024 9:38,0,22
RWT0504,Cabang1,Minyak,4/3/2025 12:42,24,0
RWT0505,Cabang4,Minyak,5/26/2025 23:55,0,21
RWT0506,Cabang3,Alpukat,5/13/2025 18:46,0,36
RWT0507,Cabang2,Minyak,3/4/2025 15:54,26,0
RWT0508,Cabang1,Alpukat,1/13/2025 8:08,0,41
RWT0509,Cabang1,Minyak,4/10/2025 18:58,25,0
RWT0510,Pusat,Minyak,1/9/2025 16:32,0,40
RWT0511,Pusat,Beras Merah,8/21/2025 15:56,0,29
RWT0512,Pusat,Telur,9/20/2025 23:51,0,16
RWT0513,Cabang4,Oatmeal,5/12/2025 0:54,0,18
RWT0514,Pusat,Daun Selada,10/10/2025 12:08,9,0
RWT0515,Cabang1,Alpukat,10/26/2024 16:15,0,17
RWT0516,Cabang4,Oatmeal,4/10/2025 8:48,0,22
RWT0517,Cabang1,Minyak,8/14/2025 18:44,1,0
RWT0518,Cabang3,Dada Ayam Fillet,8/3/2025 5:06,0,14
RWT0519,Cabang4,Dada Ayam Fillet,10/30/2024 16:46,0,15
RWT0520,Cabang1,Beras Merah,3/23/2025 14:28,0,25
RWT0521,Cabang2,Beras Merah,1/30/2025 21:55,2,0
RWT0522,Cabang4,Wortel,1/11/2025 23:16,0,29
RWT0523,Cabang2,Oatmeal,8/22/2025 12:47,0,44
RWT0524,Cabang4,Oatmeal,9/16/2025 13:27,0,39
RWT0525,Pusat,Telur,5/24/2025 10:00,0,36
RWT0526,Cabang1,Beras Merah,8/8/2025 10:43,46,0
RWT0527,Cabang4,Wortel,8/7/2025 9:22,32,0
RWT0528,Cabang1,Beras Merah,3/17/2025 11:06,0,18
RWT0529,Pusat,Brokoli,7/26/2025 10:57,8,0
RWT0530,Pusat,Dada Ayam Fillet,12/14/2024 2:13,0,35
RWT0531,Cabang3,Daun Selada,11/21/2024 18:33,0,18
RWT0532,Pusat,Oatmeal,12/8/2024 0:42,0,41
RWT0533,Cabang1,Wortel,6/25/2025 11:17,49,0
RWT0534,Cabang1,Beras Merah,3/8/2025 21:13,41,0
RWT0535,Cabang4,Daun Selada,4/27/2025 17:24,0,14
RWT0536,Cabang2,Wortel,6/20/2025 19:03,0,42
RWT0537,Pusat,Oatmeal,9/18/2025 2:42,21,0
RWT0538,Cabang1,Alpukat,3/10/2025 10:53,0,46
RWT0539,Cabang3,Alpukat,5/20/2025 6:24,0,43
RWT0540,Pusat,Daun Selada,2/27/2025 13:43,0,32
RWT0541,Cabang1,Brokoli,12/27/2024 12:25,0,27
RWT0542,Cabang4,Wortel,9/25/2025 22:04,0,9
RWT0543,Pusat,Telur,11/7/2024 9:35,26,0
RWT0544,Cabang1,Fillet Ikan Dori,11/6/2024 6:38,40,0
RWT0545,Cabang4,Minyak,9/1/2025 10:51,0,12
RWT0546,Cabang4,Beras Merah,4/2/2025 22:05,8,0
RWT0547,Cabang2,Beras Merah,1/9/2025 4:33,0,10
RWT0548,Cabang2,Dada Ayam Fillet,3/3/2025 7:03,33,0
RWT0549,Cabang1,Dada Ayam Fillet,5/7/2025 20:32,0,4
RWT0550,Cabang4,Brokoli,12/17/2024 23:37,35,0
RWT0551,Cabang4,Wortel,5/27/2025 13:59,0,19
RWT0552,Cabang2,Beras Merah,9/2/2025 13:31,46,0
RWT0553,Cabang2,Brokoli,8/6/2025 16:56,0,25
RWT0554,Cabang2,Oatmeal,5/1/2025 13:04,0,13
RWT0555,Cabang2,Wortel,11/14/2024 8:18,6,0
RWT0556,Cabang4,Oatmeal,3/28/2025 10:18,0,7
RWT0557,Cabang3,Daun Selada,11/28/2024 4:15,0,45
RWT0558,Cabang1,Oatmeal,7/21/2025 14:13,0,49
RWT0559,Cabang2,Wortel,2/9/2025 11:51,0,10
RWT0560,Cabang2,Brokoli,4/27/2025 4:53,0,1
RWT0561,Cabang1,Dada Ayam Fillet,4/4/2025 9:19,0,2
RWT0562,Pusat,Brokoli,4/14/2025 5:38,0,29
RWT0563,Cabang4,Fillet Ikan Dori,6/30/2025 18:53,0,29
RWT0564,Cabang2,Telur,5/31/2025 22:21,0,19
RWT0565,Cabang1,Daun Selada,5/25/2025 1:25,0,48
RWT0566,Cabang4,Alpukat,5/18/2025 10:00,0,17
RWT0567,Cabang3,Wortel,2/10/2025 8:27,14,0
RWT0568,Cabang2,Beras Merah,10/1/2025 2:44,0,5
RWT0569,Cabang2,Fillet Ikan Dori,3/7/2025 5:07,20,0
RWT0570,Pusat,Alpukat,10/12/2024 20:07,0,39
RWT0571,Cabang3,Minyak,3/31/2025 14:48,0,22
RWT0572,Pusat,Telur,2/9/2025 7:33,4,0
RWT0573,Pusat,Daun Selada,4/18/2025 3:21,9,0
RWT0574,Cabang1,Dada Ayam Fillet,3/17/2025 21:31,0,30
RWT0575,Cabang3,Oatmeal,10/19/2024 0:53,0,47
RWT0576,Pusat,Dada Ayam Fillet,6/21/2025 18:03,32,0
RWT0577,Cabang4,Fillet Ikan Dori,6/16/2025 21:15,28,0
RWT0578,Cabang4,Alpukat,5/14/2025 16:33,0,44
RWT0579,Pusat,Dada Ayam Fillet,7/10/2025 8:36,0,18
RWT0580,Cabang1,Dada Ayam Fillet,3/20/2025 19:33,3,0
RWT0581,Cabang4,Alpukat,4/1/2025 19:01,7,0
RWT0582,Pusat,Oatmeal,12/21/2024 16:26,0,14
RWT0583,Pusat,Beras Merah,2/21/2025 23:40,5,0
RWT0584,Cabang3,Oatmeal,8/8/2025 22:46,22,0
RWT0585,Pusat,Brokoli,11/14/2024 17:58,0,39
RWT0586,Cabang4,Minyak,11/28/2024 6:21,0,16
RWT0587,Pusat,Dada Ayam Fillet,1/3/2025 1:43,41,0
RWT0588,Cabang3,Oatmeal,8/21/2025 18:27,0,28
RWT0589,Cabang1,Minyak,7/9/2025 4:52,15,0
RWT0590,Cabang1,Wortel,5/10/2025 15:13,0,46
RWT0591,Cabang2,Alpukat,3/6/2025 18:19,0,48
RWT0592,Cabang1,Dada Ayam Fillet,1/14/2025 1:03,6,0
RWT0593,Cabang3,Wortel,7/1/2025 21:30,0,24
RWT0594,Cabang1,Beras Merah,12/30/2024 3:05,27,0
RWT0595,Pusat,Beras Merah,1/26/2025 18:42,23,0
RWT0596,Cabang4,Beras Merah,8/21/2025 8:26,0,20
RWT0597,Pusat,Dada Ayam Fillet,4/17/2025 11:41,20,0
RWT0598,Cabang2,Beras Merah,1/14/2025 14:21,0,3
RWT0599,Pusat,Oatmeal,2/28/2025 12:08,45,0
RWT0600,Cabang1,Alpukat,5/11/2025 14:36,0,32
RWT0601,Cabang4,Oatmeal,9/29/2025 20:56,0,3
RWT0602,Cabang1,Beras Merah,9/13/2025 22:33,0,25
RWT0603,Cabang1,Beras Merah,4/13/2025 2:07,7,0
RWT0604,Cabang1,Telur,5/9/2025 18:12,0,20
RWT0605,Cabang4,Fillet Ikan Dori,3/13/2025 3:31,10,0
RWT0606,Cabang1,Alpukat,7/5/2025 7:03,0,24
RWT0607,Cabang4,Beras Merah,11/21/2024 5:05,8,0
RWT0608,Cabang4,Wortel,10/30/2024 8:27,50,0
RWT0609,Pusat,Alpukat,11/23/2024 1:10,0,41
RWT0610,Cabang1,Telur,2/2/2025 16:49,0,5
RWT0611,Pusat,Daun Selada,10/12/2024 9:15,0,40
RWT0612,Cabang4,Brokoli,8/21/2025 2:32,0,47
RWT0613,Cabang4,Brokoli,5/14/2025 2:33,0,22
RWT0614,Cabang3,Dada Ayam Fillet,7/10/2025 11:48,0,45
RWT0615,Cabang4,Oatmeal,12/16/2024 2:52,0,11
RWT0616,Cabang3,Dada Ayam Fillet,9/25/2025 23:56,0,32
RWT0617,Cabang4,Dada Ayam Fillet,7/13/2025 7:27,0,24
RWT0618,Cabang4,Telur,9/24/2025 10:43,0,22
RWT0619,Cabang2,Minyak,10/24/2024 11:37,28,0
RWT0620,Cabang1,Minyak,7/30/2025 4:48,33,0
RWT0621,Cabang2,Fillet Ikan Dori,1/24/2025 15:35,23,0
RWT0622,Cabang4,Daun Selada,12/26/2024 13:13,0,2
RWT0623,Pusat,Daun Selada,8/17/2025 10:25,6,0
RWT0624,Cabang1,Alpukat,12/10/2024 22:26,0,40
RWT0625,Cabang1,Dada Ayam Fillet,9/10/2025 18:55,0,47
RWT0626,Pusat,Telur,1/9/2025 8:17,20,0
RWT0627,Pusat,Alpukat,1/19/2025 13:28,0,38
RWT0628,Cabang2,Telur,7/31/2025 2:38,0,39
RWT0629,Cabang3,Fillet Ikan Dori,11/7/2024 9:42,0,22
RWT0630,Cabang4,Wortel,3/19/2025 4:00,16,0
RWT0631,Cabang1,Brokoli,7/27/2025 4:59,3,0
RWT0632,Cabang4,Daun Selada,11/6/2024 15:27,0,44
RWT0633,Cabang2,Beras Merah,11/14/2024 20:25,24,0
RWT0634,Pusat,Telur,11/17/2024 13:33,20,0
RWT0635,Cabang1,Dada Ayam Fillet,7/8/2025 17:26,0,20
RWT0636,Cabang4,Wortel,12/30/2024 22:21,0,41
RWT0637,Cabang3,Minyak,6/7/2025 19:32,0,10
RWT0638,Cabang4,Dada Ayam Fillet,7/29/2025 11:34,9,0
RWT0639,Pusat,Oatmeal,7/30/2025 6:18,31,0
RWT0640,Cabang4,Daun Selada,2/3/2025 1:48,0,29
RWT0641,Cabang2,Wortel,5/25/2025 11:27,0,40
RWT0642,Cabang1,Telur,4/7/2025 11:05,0,19
RWT0643,Cabang3,Wortel,3/24/2025 10:47,0,8
RWT0644,Cabang4,Oatmeal,10/1/2025 6:31,40,0
RWT0645,Cabang1,Telur,3/10/2025 21:48,0,38
RWT0646,Cabang4,Minyak,1/30/2025 1:36,34,0
RWT0647,Pusat,Wortel,9/19/2025 7:38,19,0
RWT0648,Cabang2,Daun Selada,2/16/2025 4:53,23,0
RWT0649,Cabang1,Alpukat,12/20/2024 8:09,38,0
RWT0650,Cabang3,Wortel,1/30/2025 2:06,0,12
RWT0651,Cabang3,Telur,7/1/2025 6:32,33,0
RWT0652,Cabang1,Telur,8/17/2025 16:04,0,32
RWT0653,Cabang2,Fillet Ikan Dori,11/28/2024 16:33,32,0
RWT0654,Cabang2,Fillet Ikan Dori,2/12/2025 10:13,0,31
RWT0655,Cabang3,Fillet Ikan Dori,10/10/2025 3:40,0,45
RWT0656,Cabang2,Brokoli,2/14/2025 7:14,0,8
RWT0657,Cabang3,Minyak,1/22/2025 23:11,0,23
RWT0658,Cabang1,Brokoli,9/3/2025 17:51,0,35
RWT0659,Cabang1,Wortel,7/24/2025 16:48,38,0
RWT0660,Cabang3,Fillet Ikan Dori,2/4/2025 17:00,2,0
RWT0661,Cabang4,Wortel,7/23/2025 18:19,0,8
RWT0662,Pusat,Daun Selada,1/13/2025 12:16,48,0
RWT0663,Pusat,Alpukat,10/15/2024 9:17,29,0
RWT0664,Pusat,Minyak,8/4/2025 10:41,0,8
RWT0665,Cabang3,Wortel,10/11/2025 6:52,12,0
RWT0666,Cabang3,Brokoli,1/13/2025 10:31,0,17
RWT0667,Cabang3,Brokoli,8/12/2025 2:09,0,50
RWT0668,Cabang1,Beras Merah,5/2/2025 21:36,0,30
RWT0669,Cabang2,Minyak,6/29/2025 2:01,28,0
RWT0670,Cabang4,Minyak,8/15/2025 22:38,0,14
RWT0671,Cabang1,Brokoli,9/30/2025 22:35,21,0
RWT0672,Cabang4,Minyak,1/18/2025 19:54,0,9
RWT0673,Cabang2,Beras Merah,5/15/2025 20:14,0,42
RWT0674,Cabang4,Brokoli,2/3/2025 12:41,0,50
RWT0675,Cabang1,Oatmeal,6/20/2025 8:16,0,4
RWT0676,Pusat,Brokoli,2/6/2025 10:53,21,0
RWT0677,Cabang4,Brokoli,1/11/2025 14:17,0,41
RWT0678,Cabang4,Beras Merah,5/24/2025 14:35,0,18
RWT0679,Cabang2,Alpukat,2/3/2025 4:25,0,2
RWT0680,Cabang3,Dada Ayam Fillet,3/13/2025 18:33,0,5
RWT0681,Cabang4,Brokoli,12/20/2024 4:27,48,0
RWT0682,Pusat,Wortel,9/10/2025 13:34,47,0
RWT0683,Pusat,Wortel,1/28/2025 23:36,0,21
RWT0684,Cabang4,Daun Selada,11/5/2024 5:10,0,31
RWT0685,Cabang2,Minyak,9/12/2025 13:45,0,46
RWT0686,Cabang2,Daun Selada,8/30/2025 1:09,0,25
RWT0687,Cabang1,Beras Merah,9/2/2025 16:45,0,47
RWT0688,Cabang2,Wortel,7/14/2025 4:10,0,8
RWT0689,Cabang2,Wortel,6/19/2025 16:25,0,8
RWT0690,Cabang1,Alpukat,5/1/2025 20:18,0,4
RWT0691,Cabang2,Fillet Ikan Dori,6/8/2025 1:17,46,0
RWT0692,Cabang2,Dada Ayam Fillet,10/20/2024 18:58,6,0
RWT0693,Pusat,Daun Selada,5/3/2025 17:02,0,7
RWT0694,Cabang3,Wortel,1/2/2025 12:18,45,0
RWT0695,Cabang2,Beras Merah,3/30/2025 19:34,0,5
RWT0696,Pusat,Fillet Ikan Dori,4/12/2025 21:28,0,13
RWT0697,Cabang3,Telur,9/13/2025 3:01,22,0
RWT0698,Cabang1,Minyak,12/20/2024 1:50,0,44
RWT0699,Cabang1,Daun Selada,1/31/2025 2:51,0,6
RWT0700,Cabang2,Dada Ayam Fillet,5/14/2025 21:08,0,50
RWT0701,Cabang2,Dada Ayam Fillet,12/6/2024 0:02,0,23
RWT0702,Pusat,Alpukat,12/26/2024 15:37,0,16
RWT0703,Cabang1,Dada Ayam Fillet,9/28/2025 2:15,0,5
RWT0704,Cabang3,Brokoli,7/26/2025 2:48,0,2
RWT0705,Cabang1,Telur,7/22/2025 3:23,0,3
RWT0706,Cabang3,Oatmeal,6/15/2025 17:03,0,30
RWT0707,Cabang2,Alpukat,12/25/2024 16:20,0,44
RWT0708,Cabang4,Alpukat,7/1/2025 20:42,41,0
RWT0709,Cabang1,Brokoli,12/5/2024 13:39,49,0
RWT0710,Cabang3,Minyak,7/7/2025 3:55,26,0
RWT0711,Pusat,Brokoli,5/6/2025 11:16,0,49
RWT0712,Cabang2,Telur,10/4/2025 7:12,0,10
RWT0713,Cabang3,Wortel,10/28/2024 9:49,35,0
RWT0714,Cabang4,Daun Selada,7/26/2025 0:53,20,0
RWT0715,Cabang4,Beras Merah,4/15/2025 18:41,0,13
RWT0716,Cabang3,Fillet Ikan Dori,9/8/2025 17:32,0,6
RWT0717,Cabang4,Wortel,8/6/2025 16:36,0,3
RWT0718,Cabang1,Daun Selada,5/6/2025 9:47,0,18
RWT0719,Cabang2,Oatmeal,4/20/2025 2:53,0,33
RWT0720,Cabang3,Dada Ayam Fillet,6/8/2025 13:02,34,0
RWT0721,Pusat,Beras Merah,6/6/2025 2:32,19,0
RWT0722,Cabang3,Beras Merah,4/2/2025 2:42,0,18
RWT0723,Cabang3,Minyak,8/18/2025 9:15,49,0
RWT0724,Cabang3,Fillet Ikan Dori,12/21/2024 21:39,0,3
RWT0725,Cabang4,Oatmeal,1/14/2025 21:01,42,0
RWT0726,Cabang3,Minyak,5/16/2025 9:13,0,20
RWT0727,Cabang2,Alpukat,2/10/2025 5:16,0,40
RWT0728,Cabang1,Brokoli,3/4/2025 11:06,0,4
RWT0729,Cabang3,Fillet Ikan Dori,4/5/2025 16:24,0,11
RWT0730,Cabang1,Minyak,10/26/2024 7:21,2,0
RWT0731,Cabang2,Alpukat,11/18/2024 0:42,12,0
RWT0732,Cabang1,Daun Selada,9/23/2025 17:00,0,35
RWT0733,Cabang3,Daun Selada,3/2/2025 19:49,0,25
RWT0734,Cabang3,Fillet Ikan Dori,6/27/2025 5:10,0,21
RWT0735,Cabang3,Brokoli,10/4/2025 4:27,0,13
RWT0736,Cabang4,Brokoli,5/22/2025 15:27,10,0
RWT0737,Cabang4,Wortel,9/17/2025 16:47,36,0
RWT0738,Cabang2,Daun Selada,7/17/2025 23:32,0,6
RWT0739,Cabang4,Beras Merah,4/8/2025 1:17,4,0
RWT0740,Cabang4,Alpukat,5/21/2025 13:18,0,47
RWT0741,Cabang4,Fillet Ikan Dori,12/7/2024 2:53,0,44
RWT0742,Cabang3,Telur,2/27/2025 16:58,0,37
RWT0743,Pusat,Daun Selada,1/8/2025 14:46,26,0
RWT0744,Pusat,Fillet Ikan Dori,11/11/2024 6:08,32,0
RWT0745,Pusat,Fillet Ikan Dori,5/22/2025 14:23,42,0
RWT0746,Cabang2,Fillet Ikan Dori,11/5/2024 10:58,36,0
RWT0747,Cabang3,Dada Ayam Fillet,4/25/2025 4:12,3,0
RWT0748,Cabang4,Minyak,5/16/2025 6:55,0,21
RWT0749,Cabang1,Dada Ayam Fillet,12/25/2024 13:05,35,0
RWT0750,Cabang1,Beras Merah,4/14/2025 1:02,0,18
RWT0751,Cabang1,Wortel,1/27/2025 9:34,0,31
RWT0752,Cabang2,Daun Selada,3/17/2025 21:17,19,0
RWT0753,Pusat,Minyak,5/1/2025 16:03,25,0
RWT0754,Cabang2,Wortel,12/5/2024 17:36,14,0
RWT0755,Cabang3,Minyak,5/9/2025 7:28,47,0
RWT0756,Cabang3,Beras Merah,2/19/2025 12:01,35,0
RWT0757,Cabang4,Minyak,6/15/2025 22:55,24,0
RWT0758,Cabang3,Wortel,2/15/2025 2:54,0,11
RWT0759,Cabang3,Alpukat,11/27/2024 16:57,43,0
RWT0760,Cabang4,Dada Ayam Fillet,9/28/2025 2:28,23,0
RWT0761,Cabang2,Fillet Ikan Dori,11/7/2024 7:41,0,16
RWT0762,Cabang3,Fillet Ikan Dori,6/24/2025 19:54,0,48
RWT0763,Cabang2,Oatmeal,6/8/2025 16:14,7,0
RWT0764,Cabang2,Telur,11/2/2024 10:56,0,48
RWT0765,Cabang3,Alpukat,11/18/2024 11:48,0,32
RWT0766,Cabang1,Alpukat,3/26/2025 21:45,0,24
RWT0767,Cabang2,Minyak,4/3/2025 10:05,30,0
RWT0768,Cabang3,Beras Merah,5/11/2025 8:12,0,38
RWT0769,Cabang1,Alpukat,3/16/2025 21:58,0,17
RWT0770,Pusat,Alpukat,8/9/2025 16:43,48,0
RWT0771,Cabang1,Alpukat,5/30/2025 20:01,33,0
RWT0772,Cabang1,Dada Ayam Fillet,9/10/2025 22:32,0,26
RWT0773,Cabang3,Wortel,12/22/2024 22:28,41,0
RWT0774,Cabang3,Brokoli,9/25/2025 1:00,0,17
RWT0775,Pusat,Dada Ayam Fillet,6/12/2025 5:25,13,0
RWT0776,Cabang4,Oatmeal,5/9/2025 17:26,0,26
RWT0777,Pusat,Brokoli,7/9/2025 17:42,0,47
RWT0778,Cabang1,Alpukat,8/1/2025 7:07,22,0
RWT0779,Cabang1,Alpukat,1/5/2025 8:49,49,0
RWT0780,Cabang2,Fillet Ikan Dori,5/20/2025 0:22,0,28
RWT0781,Cabang4,Oatmeal,9/20/2025 2:30,0,48
RWT0782,Cabang2,Brokoli,2/5/2025 21:52,0,45
RWT0783,Cabang4,Brokoli,8/1/2025 21:56,0,3
RWT0784,Pusat,Fillet Ikan Dori,3/27/2025 7:37,16,0
RWT0785,Cabang4,Brokoli,9/22/2025 2:45,32,0
RWT0786,Pusat,Oatmeal,3/8/2025 3:41,0,48
RWT0787,Cabang1,Beras Merah,2/5/2025 16:01,0,2
RWT0788,Pusat,Daun Selada,3/9/2025 8:09,0,40
RWT0789,Cabang1,Wortel,11/6/2024 11:14,0,40
RWT0790,Cabang1,Minyak,8/31/2025 19:18,0,24
RWT0791,Cabang2,Brokoli,6/20/2025 11:32,0,49
RWT0792,Cabang4,Alpukat,6/11/2025 17:13,14,0
RWT0793,Cabang3,Dada Ayam Fillet,3/14/2025 13:39,0,25
RWT0794,Cabang3,Minyak,8/7/2025 19:09,0,11
RWT0795,Cabang1,Telur,5/24/2025 2:36,7,0
RWT0796,Cabang1,Minyak,12/6/2024 15:51,15,0
RWT0797,Cabang3,Oatmeal,10/18/2024 20:46,45,0
RWT0798,Cabang2,Wortel,10/17/2024 19:25,43,0
RWT0799,Cabang3,Daun Selada,6/24/2025 19:39,0,13
RWT0800,Cabang2,Dada Ayam Fillet,11/13/2024 22:23,0,29
RWT0801,Cabang3,Dada Ayam Fillet,4/10/2025 5:25,0,47
RWT0802,Cabang1,Minyak,2/7/2025 13:59,36,0
RWT0803,Cabang2,Fillet Ikan Dori,7/7/2025 6:42,0,6
RWT0804,Cabang3,Fillet Ikan Dori,10/29/2024 22:53,0,6
RWT0805,Cabang4,Dada Ayam Fillet,8/13/2025 13:04,18,0
RWT0806,Cabang1,Brokoli,5/24/2025 15:45,0,41
RWT0807,Cabang2,Dada Ayam Fillet,7/3/2025 12:27,7,0
RWT0808,Cabang2,Oatmeal,4/19/2025 20:07,0,10
RWT0809,Pusat,Beras Merah,2/10/2025 12:46,0,50
RWT0810,Cabang1,Daun Selada,11/23/2024 19:49,0,1
RWT0811,Cabang3,Minyak,8/29/2025 1:57,0,20
RWT0812,Pusat,Wortel,11/11/2024 21:17,5,0
RWT0813,Pusat,Dada Ayam Fillet,8/25/2025 23:53,49,0
RWT0814,Cabang4,Telur,4/22/2025 23:13,33,0
RWT0815,Cabang2,Daun Selada,4/5/2025 12:15,0,32
RWT0816,Cabang3,Beras Merah,10/24/2024 15:06,0,7
RWT0817,Cabang2,Brokoli,8/9/2025 21:55,0,24
RWT0818,Cabang3,Brokoli,9/16/2025 11:00,0,37
RWT0819,Cabang3,Telur,10/7/2025 5:22,0,5
RWT0820,Cabang3,Oatmeal,10/2/2025 19:31,17,0
RWT0821,Cabang1,Wortel,3/30/2025 6:56,0,38
RWT0822,Cabang4,Telur,10/17/2024 0:47,11,0
